X @ L
X L L;L L X;L L L;@ L L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
a;C G G;G G L;G L L;A B C
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
B C G;C G B;G B C;B C G;G B G
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
a;G G L;G L L;L L X;B C L
v;G G L;G L L;L L L;B C L
L L C;G G L;G L L;L L C;B C L
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
a;G B A;B A B;A B C;C G L
v;X G C;G C G;C G L;G B A
v;C G C;G C G;C G L;G B A
L L C;G G L;G L L;L L C;B C L
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
G L A;G C G;C G L;G L A;B A L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
G L C;G C G;C G L;G L C;B A L
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
a;B A B;A B C;B C L;G L C
v;G C G;C G L;G L C;B A L
L L C;G G L;G L L;L L C;B C L
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
G L A;G C G;C G L;G L A;B A L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
a;A B C;B C L;C L X;L C G
L L C;G G L;G L L;L L C;B C L
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
G L A;G C G;C G L;G L A;B A L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
C L G;A B C;B C L;C L G;L C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
a;B C L;C L X;L X X;C G X
L L C;G G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A B L;G B A;B A B;A B L;C G G
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;A C G;C G C;G C G;B G B
C C G;C C G;C G X;G X X;B A X
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
A L G;G B A;B A L;A L G;C G C
G L A;G C G;C G L;G L A;B A L
C L G;A B C;B C L;C L G;L C G
a;C G L;G L C;L C G;A L G
v;G B A;B A L;A L G;C G C
L L C;G G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A B L;G B A;B A B;A B L;C G G
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;A C G;C G C;G C G;B G B
L G B;B A L;A L G;L G B;G C G
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L G B;A L G;L G B;G B A;C G C
C C G;C C G;C G X;G X X;B A X
L G A;B A L;A L G;L G A;G C G
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
G L A;G C G;C G L;G L A;B A L
C L G;A B C;B C L;C L G;L C G
a;G L C;L C G;C G X;L G A
v;B A L;A L G;L G A;G C G
v;G L C;L C G;C G G;L G A
L L C;G G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A B L;G B A;B A B;A B L;C G G
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;A C G;C G C;G C G;B G B
L G B;B A L;A L G;L G B;G C G
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L G B;A L G;L G B;G B A;C G C
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
G L A;G C G;C G L;G L A;B A L
G A X;A L G;L G A;G A X;C G C
G A X;L G A;G A X;A X X;G C X
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
a;L C G;C G X;G X X;G A X
v;A L G;L G A;G A X;C G C
v;L G A;G A X;A X X;G C X
L L C;G G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A B L;G B A;B A B;A B L;C G G
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;A C G;C G C;G C G;B G B
L G B;B A L;A L G;L G B;G C G
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L G B;A L G;L G B;G B A;C G C
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
G L A;G C G;C G L;G L A;B A L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
a;A B C;B C L;C L L;L C A
L L C;G G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
A B L;G B A;B A B;A B L;C G G
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;A C G;C G C;G C G;B G B
L G B;B A L;A L G;L G B;G C G
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L G B;A L G;L G B;G B A;C G C
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
G L A;G C G;C G L;G L A;B A L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
a;B C L;C L L;L L X;C A L
v;B C L;C L L;L L L;C A L
L L C;G G L;G L L;L L C;B C L
L L C;B C L;C L L;L L C;C A L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
A B L;G B A;B A B;A B L;C G G
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;A C G;C G C;G C G;B G B
L G B;B A L;A L G;L G B;G C G
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L G B;A L G;L G B;G B A;C G C
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L A;G B A;B A L;A L A;C G L
A L C;G B A;B A L;A L C;C G L
G L A;G C G;C G L;G L A;B A L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
a;C G L;G L C;L C A;A L A
v;G B A;B A L;A L A;C G L
L L C;G G L;G L L;L L C;B C L
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
A B L;G B A;B A B;A B L;C G G
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;A C G;C G C;G C G;B G B
L G B;B A L;A L G;L G B;G C G
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L G B;A L G;L G B;G B A;C G C
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
L A A;C A L;A L A;L A A;A L A
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L C;G B A;B A L;A L C;C G L
G L A;G C G;C G L;G L A;B A L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
a;G L C;L C A;C A L;L A A
v;C A L;A L A;L A A;A L A
L L C;G G L;G L L;L L C;B C L
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
A B L;G B A;B A B;A B L;C G G
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
A A A;A L A;L A A;A A A;L A A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;A C G;C G C;G C G;B G B
L G B;B A L;A L G;L G B;G C G
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L G B;A L G;L G B;G B A;C G C
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
B C G;C G B;G B C;B C G;G B G
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L C;G B A;B A L;A L C;C G L
G L A;G C G;C G L;G L A;B A L
G L A;C G L;G L A;L A A;A L A
C L G;A B C;B C L;C L G;L C G
